,Unnamed: 0,num_physical_stroke,num_stroke,num_brush,start_point_x,start_point_y,end_point_x,end_point_y,theta_deg,theta_rad,r,g,b
2643,2643,2644.0,910.0,5.0,131.11289598707654,369.633485171795,146.62597876948539,380.2480861579758,124.3813169002533,2.1708635078758878,149.0,192.0,222.0
2644,2644,2645.0,911.0,5.0,519.8113299518537,477.8021243368276,550.1936649436428,465.73675853031136,68.34109246730803,1.1927770779644205,188.0,201.0,183.0
2645,2645,2646.0,911.0,5.0,522.4300642331182,484.3964757608754,552.8123992249073,472.3311099543593,68.34109246730803,1.1927770779644205,188.0,201.0,183.0
2646,2646,2647.0,911.0,5.0,525.0487985143826,490.9908271849233,555.4311335061717,478.9254613784072,68.34109246730803,1.1927770779644205,188.0,201.0,183.0
2647,2647,2648.0,911.0,5.0,526.1711132063532,493.81697779522966,556.5534481981422,481.75161198871336,68.34109246730803,1.1927770779644205,188.0,201.0,183.0
2648,2648,2649.0,912.0,5.0,297.66761195569177,213.89569602951875,306.59809189126065,205.4976756302568,46.759995818138115,0.8161158852452899,137.0,171.0,173.0
2649,2649,2650.0,912.0,5.0,298.41540813287105,214.69090471426796,307.3458880684398,206.29288431500595,46.759995818138115,0.8161158852452899,137.0,171.0,173.0
2650,2650,2651.0,913.0,5.0,514.9193022110933,390.45223712515786,519.9814883038907,379.2873595858428,24.38966989517212,0.4256800431452937,87.0,127.0,125.0
2651,2651,2652.0,914.0,5.0,303.14650194431874,403.43709437007277,312.7390190792323,417.6684977895597,146.01850390434262,2.5485036619669743,128.0,151.0,146.0
2652,2652,2653.0,915.0,5.0,67.4876595168194,16.02877167904314,87.17211572260786,10.554537916405817,74.45878744125365,1.2995509978924804,144.0,152.0,149.0
2653,2653,2654.0,915.0,5.0,68.04474469180326,18.031959559821612,87.72920089759171,12.557725797184288,74.45878744125365,1.2995509978924804,144.0,152.0,149.0
2654,2654,2655.0,916.0,5.0,68.76153066880168,425.6116063361114,77.83643617955971,415.0914978889154,40.78186690807343,0.7117778526560009,143.0,157.0,151.0
2655,2655,2656.0,916.0,5.0,74.15585375118637,430.26488272702073,83.23075926194441,419.7447742798248,40.78186690807343,0.7117778526560009,143.0,157.0,151.0
2656,2656,2657.0,916.0,5.0,78.00894166717543,433.5886515776701,87.08384717793348,423.06854313047415,40.78186690807343,0.7117778526560009,143.0,157.0,151.0
2657,2657,2658.0,917.0,5.0,456.3473529167565,47.35681903553554,476.2360966270539,39.87708366412004,69.38978254795074,1.2110801727046403,89.0,122.0,124.0
2658,2658,2659.0,917.0,5.0,458.90899943084185,54.16828073372922,478.7977431411393,46.68854536231372,69.38978254795074,1.2110801727046403,89.0,122.0,124.0
2659,2659,2660.0,917.0,5.0,459.2749489328541,55.141346690614036,479.1636926431515,47.661611319198535,69.38978254795074,1.2110801727046403,89.0,122.0,124.0
2660,2660,2661.0,918.0,5.0,200.14262329749297,484.62501550865,212.39838779584264,484.3485104146482,88.70755612850189,1.5482389258400322,217.0,208.0,195.0
2661,2661,2662.0,918.0,5.0,200.23471303067475,488.70678509291616,212.4904775290244,488.43027999891433,88.70755612850189,1.5482389258400322,217.0,208.0,195.0
2662,2662,2663.0,919.0,5.0,462.052081636069,234.71493186656085,470.04962589643617,230.60924705698352,62.825478315353394,1.096511450743217,104.0,138.0,132.0
2663,2663,2664.0,919.0,5.0,464.9446459596747,240.3494148522084,472.9421902200417,236.24373004263103,62.825478315353394,1.096511450743217,104.0,138.0,132.0
2664,2664,2665.0,920.0,5.0,210.5779268683733,250.11558172905154,231.76510979237904,248.4994606491143,85.63802540302277,1.4946655081892912,53.0,92.0,111.0
2665,2665,2666.0,920.0,5.0,211.11296360889258,257.129858959373,232.3001465328984,255.51373787943578,85.63802540302277,1.4946655081892912,53.0,92.0,111.0
2666,2666,2667.0,920.0,5.0,211.4186988891894,261.1380173766996,232.60588181319514,259.5218962967624,85.63802540302277,1.4946655081892912,53.0,92.0,111.0
2667,2667,2668.0,921.0,5.0,149.1443983400491,17.302176205429276,153.02748136928187,7.412848215714357,21.43764674663544,0.374157519608239,133.0,142.0,140.0
2668,2668,2669.0,921.0,5.0,152.10549872355182,18.46486376711118,155.9885817527846,8.575535777396258,21.43764674663544,0.374157519608239,133.0,142.0,140.0
2669,2669,2670.0,922.0,5.0,361.98770057887253,190.60466932970908,366.0284507767343,178.1685191660043,18.000000268220898,0.3141592700403172,98.0,145.0,154.0
2670,2670,2671.0,922.0,5.0,368.7357290437569,192.79723672361519,372.7764792416188,180.3610865599104,18.000000268220898,0.3141592700403172,98.0,145.0,154.0
2671,2671,2672.0,922.0,5.0,375.48375750864153,194.98980411752132,379.5245077065033,182.55365395381654,18.000000268220898,0.3141592700403172,98.0,145.0,154.0
2672,2672,2673.0,922.0,5.0,378.37576970787774,195.9294758577668,382.4165199057395,183.493325694062,18.000000268220898,0.3141592700403172,98.0,145.0,154.0
2673,2673,2674.0,923.0,5.0,11.408481709540814,133.71001041941574,17.028059725424946,124.6934986313978,31.93339347839355,0.5573428575328522,127.0,130.0,125.0
2674,2674,2675.0,923.0,5.0,14.108240130044624,135.39264594685142,19.72781814592876,126.37613415883345,31.93339347839355,0.5573428575328522,127.0,130.0,125.0
2675,2675,2676.0,924.0,5.0,103.79234260838636,244.7694219158781,108.53634648460735,238.11467658286224,35.484133958816535,0.6193149698000784,130.0,162.0,162.0
2676,2676,2677.0,924.0,5.0,108.7152102460733,248.27881288226777,113.4592141222943,241.6240675492519,35.484133958816535,0.6193149698000784,130.0,162.0,162.0
2677,2677,2678.0,925.0,5.0,343.12803965146253,104.98657090387155,352.09067796822984,108.96783379982101,113.95110726356506,1.988822008042436,155.0,179.0,168.0
2678,2678,2679.0,925.0,5.0,340.1737986196532,111.63717262514908,349.1364369364206,115.61843552109856,113.95110726356506,1.988822008042436,155.0,179.0,168.0
2679,2679,2680.0,925.0,5.0,339.7517641865376,112.58725858533157,348.7144025033049,116.56852148128107,113.95110726356506,1.988822008042436,155.0,179.0,168.0
2680,2680,2681.0,926.0,5.0,535.4495196715263,38.55744689174988,549.3262709186481,43.439996376821135,109.3844747543335,1.9091192350277353,168.0,176.0,162.0
2681,2681,2682.0,926.0,5.0,535.0872168443677,39.58715201280998,548.9639680914895,44.46970149788123,109.3844747543335,1.9091192350277353,168.0,176.0,162.0
2682,2682,2683.0,927.0,5.0,369.32585655864204,414.4668627338926,379.84733215967145,420.75802873734216,120.87671041488649,2.1096965857194903,86.0,119.0,140.0
2683,2683,2684.0,927.0,5.0,368.18768722342185,416.3703605725751,378.70916282445137,422.66152657602464,120.87671041488649,2.1096965857194903,86.0,119.0,140.0
2684,2684,2685.0,928.0,5.0,584.8608924296379,183.79400590288932,591.9547540389057,189.31618748453656,127.8987979888916,2.2322551342492605,126.0,157.0,139.0
2685,2685,2686.0,928.0,5.0,581.6679118454077,187.89574758789416,588.7617734546752,193.41792916954142,127.8987979888916,2.2322551342492605,126.0,157.0,139.0
2686,2686,2687.0,929.0,5.0,569.8634698433665,287.3443453448317,577.1807058080142,275.53398338561914,31.78072750568389,0.5546783336533089,171.0,184.0,182.0
2687,2687,2688.0,929.0,5.0,575.9768437971072,291.13195150915925,583.294079761755,279.3215895499467,31.78072750568389,0.5546783336533089,171.0,184.0,182.0
2688,2688,2689.0,929.0,5.0,578.5968612058533,292.75521129387107,585.9140971705011,280.9448493346585,31.78072750568389,0.5546783336533089,171.0,184.0,182.0
2689,2689,2690.0,930.0,5.0,197.6800475874976,119.49197180570849,211.1379105429297,107.5690790157306,48.460902571678155,0.8458023083639713,55.0,116.0,134.0
2690,2690,2691.0,930.0,5.0,202.4368632753083,124.86118670669431,215.8947262307404,112.93829391671645,48.460902571678155,0.8458023083639713,55.0,116.0,134.0
2691,2691,2692.0,931.0,5.0,139.93440962013636,361.66853487595426,145.89196312475903,351.90030451624466,31.378629505634308,0.5476603996367593,28.0,92.0,108.0
2692,2692,2693.0,931.0,5.0,145.99198445765654,365.36299383871926,151.94953796227918,355.59476347900954,31.378629505634308,0.5476603996367593,28.0,92.0,108.0
2693,2693,2694.0,931.0,5.0,147.72272012551946,366.4185535423664,153.6802736301421,356.6503231826566,31.378629505634308,0.5476603996367593,28.0,92.0,108.0
2694,2694,2695.0,932.0,5.0,481.0804179711777,454.1823262396799,502.90043054521874,441.3079112118058,59.45821166038514,1.0377415608214051,150.0,161.0,144.0
2695,2695,2696.0,932.0,5.0,482.6969916871256,456.9221523779917,504.51700426116656,444.04773735011764,59.45821166038514,1.0377415608214051,150.0,161.0,144.0
2696,2696,2697.0,933.0,5.0,574.2055295734655,318.97725207745333,586.8813076481546,305.09740547488116,42.40390866994858,0.7400878220055721,255.0,226.0,220.0
2697,2697,2698.0,933.0,5.0,578.6697286058569,323.0541844698725,591.345506680546,309.17433786730044,42.40390866994858,0.7400878220055721,255.0,226.0,220.0
2698,2698,2699.0,934.0,5.0,250.7670877487855,462.7959230778951,263.59686409619144,468.12728600359185,112.56513476371764,1.9646322245780024,77.0,118.0,125.0
2699,2699,2700.0,935.0,5.0,11.20851968690101,90.7727455727026,21.48448164170447,68.51234396070332,24.77923661470413,0.4324792650573207,125.0,163.0,173.0
2700,2700,2701.0,935.0,5.0,17.7379969883812,93.78691672308271,28.01395894318466,71.52651511108346,24.77923661470413,0.4324792650573207,125.0,163.0,173.0
2701,2701,2702.0,935.0,5.0,20.536344403301293,95.07870435895991,30.81230635810475,72.81830274696065,24.77923661470413,0.4324792650573207,125.0,163.0,173.0
2702,2702,2703.0,936.0,5.0,464.0492652931762,17.763516561910077,470.02491073558883,3.4314572807582784,22.63333261013031,0.395026174745776,255.0,248.0,236.0
2703,2703,2704.0,936.0,5.0,464.98481719512716,18.153587964027825,470.9604626375398,3.821528682876024,22.63333261013031,0.395026174745776,255.0,248.0,236.0
2704,2704,2705.0,937.0,5.0,214.7260756275787,473.22004302826736,231.04969220282683,474.0593134280011,92.94324159622192,1.6221655833306226,202.0,222.0,214.0
2705,2705,2706.0,937.0,5.0,214.35775225660643,480.38384802527605,230.68136883185454,481.2231184250097,92.94324159622192,1.6221655833306226,202.0,222.0,214.0
2706,2706,2707.0,937.0,5.0,213.98942888563417,487.54765302228463,230.3130454608823,488.38692342201836,92.94324159622192,1.6221655833306226,202.0,222.0,214.0
2707,2707,2708.0,937.0,5.0,213.6211055146619,494.7114580192933,229.94472208991004,495.550728419027,92.94324159622192,1.6221655833306226,202.0,222.0,214.0
2708,2708,2709.0,938.0,5.0,449.9573021457975,264.8518340526323,463.72609775301527,254.60637184741915,53.34679305553436,0.9310771841991208,174.0,191.0,184.0
2709,2709,2710.0,938.0,5.0,453.7382646069627,269.9330395935455,467.5070602141805,259.6875773883324,53.34679305553436,0.9310771841991208,174.0,191.0,184.0
2710,2710,2711.0,939.0,5.0,41.60356360824645,317.59616662752023,47.917237156885655,337.0276508149624,161.9999957084656,2.8274333133294083,121.0,146.0,136.0
2711,2711,2712.0,939.0,5.0,34.85553529732418,319.78873449527333,41.169208845963404,339.2202186827155,161.9999957084656,2.8274333133294083,121.0,146.0,136.0
2712,2712,2713.0,939.0,5.0,32.92752720848925,320.4151824574885,39.241200757128475,339.8466666449307,161.9999957084656,2.8274333133294083,121.0,146.0,136.0
2713,2713,2714.0,940.0,5.0,133.99918223968837,29.346693744924305,140.2519697562704,34.609189017831675,130.08476614952087,2.2704074759960053,67.0,98.0,98.0
2714,2714,2715.0,940.0,5.0,131.37017939634998,32.470420286687684,137.622966912932,37.73291555959504,130.08476614952087,2.2704074759960053,67.0,98.0,98.0
2715,2715,2716.0,941.0,5.0,405.5626387661212,124.18318334809177,410.86612340081484,107.86073625822924,18.000000268220898,0.3141592700403172,121.0,158.0,172.0
2716,2716,2717.0,941.0,5.0,412.27073806849154,126.3627769704363,417.57422270318517,110.0403298805738,18.000000268220898,0.3141592700403172,121.0,158.0,172.0
2717,2717,2718.0,941.0,5.0,418.97883737086187,128.54237059278083,424.28232200555567,112.21992350291832,18.000000268220898,0.3141592700403172,121.0,158.0,172.0
2718,2718,2719.0,941.0,5.0,423.77033687255516,130.0992231801698,429.0738215072487,113.77677609030728,18.000000268220898,0.3141592700403172,121.0,158.0,172.0
2719,2719,2720.0,942.0,5.0,294.6711115697239,316.81500043688607,305.0383016954418,326.0642144936137,131.73813343048096,2.299264178793505,42.0,82.0,103.0
2720,2720,2721.0,942.0,5.0,290.6463271069645,321.3262708523558,301.0135172326823,330.57548490908346,131.73813343048096,2.299264178793505,42.0,82.0,103.0
2721,2721,2722.0,943.0,5.0,32.17976787610348,116.46243008001127,38.339175330342414,127.99703856354463,151.8980669975281,2.6511213965218023,122.0,146.0,135.0
2722,2722,2723.0,943.0,5.0,31.28564796469796,116.93988441711831,37.445055418936896,128.47449290065165,151.8980669975281,2.6511213965218023,122.0,146.0,135.0
2723,2723,2724.0,944.0,5.0,102.86168241846904,261.5290412561002,110.69767364846035,246.2599067123452,27.166512608528137,0.4741450913033694,74.0,110.0,113.0
2724,2724,2725.0,944.0,5.0,106.69588945687828,263.4967240111934,114.5318806868696,248.22758946743852,27.166512608528137,0.4741450913033694,74.0,110.0,113.0
2725,2725,2726.0,945.0,5.0,487.65597453127657,51.3012319883198,495.2545574959767,42.747150795733035,41.614657938480384,0.7263127981176785,169.0,186.0,176.0
2726,2726,2727.0,946.0,5.0,371.7973804264212,353.5125105837901,381.2992176056315,347.1386688583803,56.14625215530396,0.9799369627650166,124.0,165.0,167.0
2727,2727,2728.0,946.0,5.0,375.9671687712284,359.72864390353914,385.4690059504386,353.35480217812926,56.14625215530396,0.9799369627650166,124.0,165.0,167.0
2728,2728,2729.0,947.0,5.0,416.87180928238405,405.83539649144006,425.7604552524549,414.2776823978022,133.52466702461246,2.3304450722085868,126.0,129.0,112.0
2729,2729,2730.0,947.0,5.0,413.9039095150756,408.9602148876496,422.7925554851464,417.4025007940117,133.52466702461246,2.3304450722085868,126.0,129.0,112.0
2730,2730,2731.0,948.0,5.0,503.9974858953177,135.344723608672,516.3161339638133,151.64490646562643,142.9203164577484,2.494430090179949,150.0,171.0,166.0
2731,2731,2732.0,948.0,5.0,498.1917298488932,139.7323471178727,510.51037791738884,156.03252997482716,142.9203164577484,2.494430090179949,150.0,171.0,166.0
2732,2732,2733.0,948.0,5.0,494.87415496522203,142.23956055170174,507.19280303371767,158.53974340865616,142.9203164577484,2.494430090179949,150.0,171.0,166.0
2733,2733,2734.0,949.0,5.0,151.4681616234295,116.33361588285341,161.5519350285077,105.6228255962452,43.27288806438446,0.7552543735704648,52.0,95.0,114.0
2734,2734,2735.0,950.0,5.0,141.1352063641887,351.17951419650564,145.75280335083005,359.8315161563304,151.9110381603241,2.6513477860204047,36.0,91.0,114.0
2735,2735,2736.0,950.0,5.0,137.53328107758378,353.10187152221664,142.1508780642251,361.75387348204123,151.9110381603241,2.6513477860204047,36.0,91.0,114.0
2736,2736,2737.0,951.0,5.0,553.9901251570486,452.93219217810616,584.6072998254024,439.3179046246562,66.02711319923401,1.15239052091364,218.0,207.0,199.0
2737,2737,2738.0,951.0,5.0,556.8624149221654,459.39168534595984,587.4795895905193,445.77739779251016,66.02711319923401,1.15239052091364,218.0,207.0,199.0
2738,2738,2739.0,951.0,5.0,559.7347046872821,465.8511785138138,590.351879355636,452.236890960364,66.02711319923401,1.15239052091364,218.0,207.0,199.0
2739,2739,2740.0,952.0,5.0,288.4552268073091,289.34776092162133,296.6161546348358,285.577267724966,65.20222663879396,1.13799353447851,98.0,135.0,133.0
2740,2740,2741.0,952.0,5.0,290.2627584519225,293.2600170982794,298.4236862794492,289.4895239016241,65.20222663879396,1.13799353447851,98.0,135.0,133.0
2741,2741,2742.0,953.0,5.0,536.4567465637115,329.01138963234933,546.1631638613067,335.06913107332736,121.9681441783905,2.1287456984600683,175.0,197.0,201.0
2742,2742,2743.0,953.0,5.0,535.8788098668296,329.9374269692325,545.5852271644246,335.9951684102105,121.9681441783905,2.1287456984600683,175.0,197.0,201.0
2743,2743,2744.0,954.0,5.0,342.3851197862768,450.5214289686944,348.2644468548912,443.7206293706778,40.84358721971512,0.7128550753095054,117.0,140.0,125.0
2744,2744,2745.0,954.0,5.0,344.79168145047066,452.60191420144713,350.67100851908515,445.80111460343056,40.84358721971512,0.7128550753095054,117.0,140.0,125.0
2745,2745,2746.0,955.0,5.0,97.4362966812669,60.7051932443902,111.32268568161443,61.14654605221772,91.82042598724364,1.6025687540611666,179.0,174.0,157.0
2746,2746,2747.0,955.0,5.0,97.33523961777851,63.884775814034995,111.22162861812606,64.32612862186252,91.82042598724364,1.6025687540611666,179.0,174.0,157.0
2747,2747,2748.0,956.0,5.0,11.785324874738734,475.5475202330325,20.143119640941453,483.36148432092233,133.07395935058594,2.3225787393328194,199.0,204.0,208.0
2748,2748,2749.0,957.0,5.0,195.18684706300732,435.76796513873114,206.04518118263408,449.05878183366536,140.7518577575684,2.4565833461682907,77.0,96.0,90.0
2749,2749,2750.0,957.0,5.0,189.39024955974963,440.5036705428511,200.24858367937642,453.7944872377852,140.7518577575684,2.4565833461682907,77.0,96.0,90.0
2750,2750,2751.0,958.0,5.0,387.60767481910716,294.07605678312933,401.50119709054513,284.0003797753623,54.0501219034195,0.9433525883189748,88.0,136.0,140.0
2751,2751,2752.0,959.0,5.0,92.21793728232215,319.74815065053167,104.93996135826988,310.8449846348448,55.01478374004364,0.9601891135364016,83.0,124.0,142.0
2752,2752,2753.0,959.0,5.0,96.50965987673851,325.8807329338736,109.23168395268624,316.9775669181866,55.01478374004364,0.9601891135364016,83.0,124.0,142.0
